ImageId,Label
22128,2
22129,1
22130,7
22131,8
22132,0
22133,5
22134,1
22135,2
22136,5
22137,6
22138,4
22139,2
22140,2
22141,5
22142,1
22143,1
22144,4
22145,5
22146,1
22147,4
22148,4
22149,4
22150,6
22151,1
22152,6
22153,4
22154,6
22155,0
22156,6
22157,5
22158,1
22159,3
22160,0
22161,6
22162,3
22163,7
22164,1
22165,1
22166,7
22167,5
22168,6
22169,4
22170,5
22171,5
22172,0
22173,5
22174,2
22175,8
22176,2
22177,5
22178,1
22179,8
22180,1
22181,6
22182,0
22183,6
22184,3
22185,4
22186,2
22187,0
22188,5
22189,8
22190,6
22191,4
22192,5
22193,3
22194,8
22195,2
22196,4
22197,1
22198,3
22199,5
22200,5
22201,4
22202,1
22203,6
22204,1
22205,4
22206,7
22207,0
22208,8
22209,7
22210,8
22211,6
22212,4
22213,1
22214,4
22215,0
22216,2
22217,1
22218,7
22219,5
22220,4
22221,3
22222,5
22223,4
22224,7
22225,3
22226,1
22227,5
22228,8
22229,6
22230,2
22231,5
22232,0
22233,1
22234,8
22235,3
22236,6
22237,7
22238,6
22239,7
22240,8
22241,4
22242,2
22243,2
22244,5
22245,5
22246,0
22247,2
22248,6
22249,4
22250,7
22251,3
22252,1
22253,3
22254,4
22255,5
22256,6
22257,3
22258,0
22259,1
22260,6
22261,2
22262,4
22263,1
22264,8
22265,3
22266,5
22267,7
22268,5
22269,1
22270,1
22271,3
22272,2
22273,6
22274,7
22275,3
22276,1
22277,6
22278,1
22279,5
22280,5
22281,4
22282,1
22283,3
22284,5
22285,8
22286,3
22287,3
22288,1
22289,0
22290,5
22291,3
22292,7
22293,3
22294,5
22295,5
22296,4
22297,7
22298,5
22299,1
22300,1
22301,4
22302,4
22303,6
22304,6
22305,5
22306,5
22307,3
22308,3
22309,8
22310,6
22311,5
22312,1
22313,7
22314,8
22315,2
22316,1
22317,2
22318,1
22319,5
22320,4
22321,3
22322,1
22323,5
22324,7
22325,2
22326,2
22327,0
22328,1
22329,1
22330,0
22331,4
22332,5
22333,4
22334,7
22335,0
22336,7
22337,1
22338,4
22339,1
22340,2
22341,6
22342,4
22343,6
22344,3
22345,6
22346,3
22347,1
22348,7
22349,5
22350,2
22351,5
22352,6
22353,0
22354,4
22355,1
22356,5
22357,5
22358,6
22359,2
22360,5
22361,1
22362,4
22363,7
22364,7
22365,4
22366,7
22367,5
22368,6
22369,0
22370,2
22371,4
22372,7
22373,3
22374,1
22375,0
22376,6
22377,7
22378,4
22379,4
22380,0
22381,3
22382,6
22383,3
22384,4
22385,4
22386,5
22387,6
22388,5
22389,4
22390,0
22391,1
22392,6
22393,7
22394,5
22395,0
22396,3
22397,4
22398,3
22399,0
22400,6
22401,7
22402,3
22403,6
22404,1
22405,3
22406,0
22407,6
22408,4
22409,6
22410,0
22411,3
22412,5
22413,1
22414,3
22415,5
22416,0
22417,4
22418,5
22419,5
22420,6
22421,5
22422,3
22423,1
22424,7
22425,8
22426,1
22427,2
22428,7
22429,7
22430,3
22431,5
22432,0
22433,5
22434,3
22435,3
22436,6
22437,5
22438,7
22439,7
22440,3
22441,3
22442,2
22443,8
22444,5
22445,2
22446,7
22447,0
22448,8
22449,8
22450,1
22451,6
22452,5
22453,5
22454,1
22455,4
22456,6
22457,6
22458,6
22459,6
22460,8
22461,6
22462,1
22463,5
22464,2
22465,4
22466,5
22467,6
22468,5
22469,0
22470,1
22471,0
22472,0
22473,2
22474,4
22475,4
22476,8
22477,1
22478,0
22479,1
22480,5
22481,2
22482,5
22483,5
22484,3
22485,7
22486,5
22487,7
22488,0
22489,4
22490,6
22491,5
22492,5
22493,1
22494,5
22495,5
22496,6
22497,2
22498,7
22499,6
22500,5
22501,2
22502,4
22503,4
22504,5
22505,7
22506,0
22507,5
22508,5
22509,7
22510,4
22511,4
22512,2
22513,4
22514,4
22515,6
22516,1
22517,5
22518,8
22519,5
22520,4
22521,5
22522,2
22523,6
22524,6
22525,8
22526,5
22527,6
22528,3
22529,5
22530,4
22531,3
22532,6
22533,6
22534,6
22535,4
22536,4
22537,5
22538,1
22539,5
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,6
22547,8
22548,3
22549,4
22550,7
22551,4
22552,2
22553,8
22554,1
22555,4
22556,4
22557,4
22558,5
22559,8
22560,5
22561,5
22562,5
22563,1
22564,3
22565,3
22566,2
22567,4
22568,2
22569,1
22570,5
22571,4
22572,0
22573,6
22574,3
22575,8
22576,2
22577,7
22578,5
22579,5
22580,7
22581,5
22582,6
22583,4
22584,3
22585,1
22586,6
22587,2
22588,5
22589,4
22590,3
22591,6
22592,1
22593,3
22594,8
22595,1
22596,0
22597,8
22598,4
22599,7
22600,0
22601,6
22602,1
22603,4
22604,7
22605,6
22606,6
22607,7
22608,3
22609,4
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,8
22617,6
22618,1
22619,3
22620,5
22621,3
22622,5
22623,6
22624,0
22625,1
22626,2
22627,6
22628,7
22629,4
22630,5
22631,1
22632,1
22633,6
22634,0
22635,1
22636,5
22637,4
22638,1
22639,6
22640,4
22641,1
22642,4
22643,6
22644,5
22645,0
22646,8
22647,5
22648,6
22649,4
22650,1
22651,6
22652,3
22653,1
22654,5
22655,5
22656,3
22657,5
22658,4
22659,1
22660,5
22661,8
22662,7
22663,5
22664,2
22665,3
22666,1
22667,6
22668,8
22669,8
22670,4
22671,2
22672,2
22673,4
22674,0
22675,6
22676,5
22677,5
22678,1
22679,1
22680,1
22681,7
22682,6
22683,1
22684,6
22685,2
22686,6
22687,8
22688,3
22689,2
22690,4
22691,1
22692,0
22693,1
22694,2
22695,4
22696,8
22697,3
22698,6
22699,5
22700,2
22701,8
22702,6
22703,3
22704,4
22705,3
22706,3
22707,6
22708,7
22709,3
22710,5
22711,3
22712,3
22713,7
22714,5
22715,7
22716,5
22717,3
22718,8
22719,8
22720,1
22721,1
22722,6
22723,4
22724,1
22725,5
22726,7
22727,3
22728,6
22729,4
22730,0
22731,4
22732,7
22733,1
22734,1
22735,5
22736,4
22737,2
22738,7
22739,2
22740,3
22741,5
22742,4
22743,1
22744,8
22745,0
22746,3
22747,7
22748,4
22749,1
22750,5
22751,6
22752,3
22753,7
22754,1
22755,5
22756,1
22757,7
22758,4
22759,5
22760,8
22761,1
22762,8
22763,4
22764,7
22765,0
22766,0
22767,4
22768,4
22769,3
22770,1
22771,6
22772,6
22773,4
22774,0
22775,2
22776,5
22777,3
22778,4
22779,1
22780,1
22781,4
22782,1
22783,6
22784,6
22785,8
22786,7
22787,6
22788,1
22789,4
22790,2
22791,4
22792,7
22793,6
22794,1
22795,1
22796,4
22797,2
22798,4
22799,2
22800,6
22801,7
22802,8
22803,4
22804,8
22805,4
22806,5
22807,5
22808,2
22809,8
22810,6
22811,8
22812,4
22813,1
22814,5
22815,4
22816,0
22817,1
22818,5
22819,4
22820,6
22821,8
22822,8
22823,8
22824,5
22825,4
22826,3
22827,7
22828,3
22829,8
22830,6
22831,5
22832,0
22833,4
22834,4
22835,2
22836,8
22837,0
22838,7
22839,5
22840,5
22841,3
22842,2
22843,1
22844,5
22845,5
22846,3
22847,5
22848,8
22849,6
22850,4
22851,3
22852,4
22853,5
22854,5
22855,4
22856,4
22857,7
22858,1
22859,5
22860,4
22861,1
22862,3
22863,0
22864,5
22865,6
22866,5
22867,1
22868,1
22869,2
22870,5
22871,8
22872,7
22873,5
22874,6
22875,1
22876,0
22877,7
22878,5
22879,1
22880,8
22881,3
22882,1
22883,3
22884,3
22885,0
22886,7
22887,6
22888,2
22889,5
22890,2
22891,6
22892,7
22893,2
22894,1
22895,2
22896,5
22897,6
22898,2
22899,7
22900,1
22901,0
22902,3
22903,4
22904,7
22905,2
22906,6
22907,3
22908,6
22909,3
22910,2
22911,6
22912,8
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,7
22923,7
22924,6
22925,8
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,5
22933,0
22934,5
22935,4
22936,8
22937,1
22938,5
22939,4
22940,8
22941,0
22942,1
22943,4
22944,6
22945,8
22946,3
22947,8
22948,8
22949,4
22950,4
22951,5
22952,5
22953,0
22954,0
22955,6
22956,6
22957,1
22958,5
22959,7
22960,1
22961,5
22962,6
22963,1
22964,4
22965,6
22966,4
22967,2
22968,5
22969,1
22970,4
22971,4
22972,6
22973,5
22974,5
22975,4
22976,2
22977,3
22978,8
22979,6
22980,1
22981,1
22982,4
22983,5
22984,1
22985,4
22986,6
22987,4
22988,1
22989,4
22990,5
22991,5
22992,5
22993,5
22994,0
22995,2
22996,4
22997,4
22998,8
22999,2
23000,4
23001,4
23002,5
23003,6
23004,4
23005,5
23006,8
23007,5
23008,4
23009,6
23010,7
23011,7
23012,0
23013,4
23014,2
23015,4
23016,5
23017,0
23018,2
23019,5
23020,4
23021,0
23022,5
23023,1
23024,5
23025,7
23026,6
23027,3
23028,7
23029,1
23030,3
23031,0
23032,3
23033,4
23034,3
23035,6
23036,7
23037,5
23038,0
23039,8
23040,3
23041,4
23042,0
23043,2
23044,7
23045,5
23046,5
23047,4
23048,6
23049,6
23050,6
23051,1
23052,1
23053,2
23054,7
23055,5
23056,1
23057,0
23058,2
23059,2
23060,6
23061,1
23062,3
23063,4
23064,2
23065,5
23066,8
23067,7
23068,6
23069,5
23070,5
23071,3
23072,0
23073,1
23074,4
23075,8
23076,4
23077,3
23078,6
23079,2
23080,3
23081,4
23082,1
23083,4
23084,7
23085,4
23086,0
23087,6
23088,4
23089,1
23090,0
23091,5
23092,6
23093,5
23094,7
23095,0
23096,3
23097,4
23098,7
23099,5
23100,4
23101,7
23102,6
23103,2
23104,3
23105,5
23106,1
23107,1
23108,8
23109,4
23110,3
23111,1
23112,2
23113,3
23114,4
23115,7
23116,3
23117,5
23118,0
23119,4
23120,1
23121,4
23122,7
23123,4
23124,5
23125,5
23126,1
23127,3
23128,2
23129,7
23130,1
23131,1
23132,7
23133,7
23134,5
23135,8
23136,5
23137,5
23138,1
23139,5
23140,1
23141,1
23142,5
23143,5
23144,6
23145,2
23146,3
23147,2
23148,4
23149,6
23150,3
23151,8
23152,3
23153,3
23154,4
23155,1
23156,5
23157,4
23158,6
23159,7
23160,0
23161,3
23162,5
23163,6
23164,1
23165,8
23166,5
23167,3
23168,7
23169,0
23170,5
23171,8
23172,3
23173,2
23174,1
23175,1
23176,2
23177,7
23178,6
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,5
23186,8
23187,5
23188,5
23189,5
23190,4
23191,5
23192,1
23193,0
23194,2
23195,3
23196,0
23197,4
23198,6
23199,5
23200,7
23201,6
23202,7
23203,4
23204,5
23205,3
23206,2
23207,2
23208,4
23209,6
23210,0
23211,2
23212,1
23213,0
23214,0
23215,1
23216,3
23217,7
23218,1
23219,7
23220,0
23221,1
23222,8
23223,3
23224,1
23225,7
23226,4
23227,4
23228,5
23229,5
23230,1
23231,3
23232,7
23233,6
23234,3
23235,4
23236,0
23237,5
23238,5
23239,5
23240,6
23241,4
23242,1
23243,6
23244,4
23245,2
23246,1
23247,4
23248,6
23249,2
23250,4
23251,1
23252,6
23253,4
23254,5
23255,5
23256,1
23257,6
23258,6
23259,7
23260,6
23261,6
23262,7
23263,1
23264,4
23265,4
23266,5
23267,6
23268,3
23269,7
23270,1
23271,4
23272,7
23273,8
23274,7
23275,6
23276,3
23277,1
23278,5
23279,5
23280,5
23281,1
23282,4
23283,1
23284,0
23285,0
23286,5
23287,1
23288,2
23289,7
23290,8
23291,4
23292,3
23293,8
23294,5
23295,6
23296,0
23297,7
23298,0
23299,0
23300,0
23301,6
23302,3
23303,4
23304,4
23305,1
23306,4
23307,0
23308,3
23309,1
23310,0
23311,2
23312,2
23313,5
23314,3
23315,4
23316,5
23317,6
23318,7
23319,2
23320,4
23321,3
23322,7
23323,5
23324,3
23325,8
23326,4
23327,5
23328,2
23329,2
23330,3
23331,1
23332,1
23333,3
23334,2
23335,7
23336,2
23337,7
23338,2
23339,5
23340,8
23341,0
23342,1
23343,0
23344,6
23345,6
23346,5
23347,4
23348,2
23349,0
23350,8
23351,8
23352,5
23353,1
23354,5
23355,6
23356,8
23357,0
23358,1
23359,4
23360,1
23361,2
23362,6
23363,7
23364,7
23365,2
23366,8
23367,1
23368,0
23369,4
23370,5
23371,4
23372,0
23373,5
23374,3
23375,4
23376,5
23377,6
23378,6
23379,4
23380,4
23381,2
23382,3
23383,3
23384,5
23385,5
23386,3
23387,1
23388,1
23389,4
23390,4
23391,6
23392,5
23393,3
23394,8
23395,4
23396,4
23397,1
23398,5
23399,7
23400,0
23401,2
23402,1
23403,7
23404,1
23405,7
23406,4
23407,3
23408,7
23409,3
23410,5
23411,1
23412,3
23413,3
23414,2
23415,0
23416,6
23417,1
23418,5
23419,6
23420,4
23421,1
23422,3
23423,0
23424,4
23425,2
23426,4
23427,7
23428,2
23429,5
23430,3
23431,3
23432,5
23433,5
23434,7
23435,6
23436,7
23437,0
23438,1
23439,8
23440,6
23441,0
23442,7
23443,1
23444,5
23445,5
23446,1
23447,4
23448,7
23449,6
23450,1
23451,4
23452,4
23453,0
23454,2
23455,5
23456,2
23457,0
23458,3
23459,6
23460,4
23461,5
23462,7
23463,1
23464,2
23465,0
23466,5
23467,8
23468,3
23469,3
23470,3
23471,6
23472,4
23473,5
23474,3
23475,1
23476,5
23477,0
23478,4
23479,8
23480,4
23481,1
23482,4
23483,5
23484,5
23485,7
23486,7
23487,0
23488,1
23489,2
23490,5
23491,6
23492,5
23493,6
23494,0
23495,5
23496,4
23497,0
23498,7
23499,2
23500,1
23501,4
23502,1
23503,4
23504,5
23505,4
23506,5
23507,1
23508,6
23509,0
23510,0
23511,5
23512,8
23513,6
23514,6
23515,5
23516,1
23517,4
23518,7
23519,5
23520,6
23521,6
23522,3
23523,4
23524,7
23525,4
23526,6
23527,4
23528,4
23529,7
23530,6
23531,1
23532,5
23533,6
23534,3
23535,0
23536,1
23537,3
23538,3
23539,3
23540,5
23541,5
23542,1
23543,5
23544,6
23545,8
23546,3
23547,4
23548,2
23549,6
23550,2
23551,5
23552,7
23553,8
23554,5
23555,6
23556,7
23557,6
23558,6
23559,6
23560,1
23561,0
23562,8
23563,5
23564,3
23565,7
23566,4
23567,7
23568,2
23569,4
23570,4
23571,5
23572,5
23573,4
23574,5
23575,4
23576,6
23577,5
23578,5
23579,2
23580,5
23581,4
23582,1
23583,5
23584,4
23585,5
23586,3
23587,1
23588,5
23589,5
23590,1
23591,5
23592,6
23593,0
23594,4
23595,5
23596,5
23597,4
23598,5
23599,3
23600,1
23601,1
23602,5
23603,5
23604,7
23605,5
23606,8
23607,3
23608,5
23609,5
23610,3
23611,4
23612,6
23613,4
23614,3
23615,8
23616,5
23617,5
23618,5
23619,4
23620,4
23621,5
23622,5
23623,2
23624,5
23625,2
23626,4
23627,5
23628,2
23629,2
23630,4
23631,4
23632,5
23633,4
23634,6
23635,5
23636,4
23637,0
23638,4
23639,1
23640,3
23641,1
23642,7
23643,6
23644,8
23645,7
23646,5
23647,1
23648,4
23649,2
23650,3
23651,6
23652,7
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,5
23660,3
23661,7
23662,8
23663,8
23664,2
23665,1
23666,5
23667,4
23668,4
23669,8
23670,1
23671,3
23672,5
23673,4
23674,0
23675,4
23676,6
23677,0
23678,5
23679,1
23680,5
23681,5
23682,5
23683,1
23684,4
23685,8
23686,1
23687,6
23688,5
23689,7
23690,3
23691,3
23692,3
23693,8
23694,7
23695,8
23696,2
23697,4
23698,5
23699,1
23700,8
23701,8
23702,0
23703,1
23704,4
23705,1
23706,6
23707,1
23708,5
23709,1
23710,1
23711,4
23712,5
23713,3
23714,7
23715,3
23716,4
23717,2
23718,0
23719,1
23720,6
23721,1
23722,5
23723,7
23724,5
23725,7
23726,6
23727,3
23728,6
23729,7
23730,6
23731,6
23732,1
23733,3
23734,2
23735,0
23736,4
23737,0
23738,4
23739,5
23740,5
23741,4
23742,4
23743,6
23744,6
23745,6
23746,4
23747,1
23748,5
23749,2
23750,4
23751,0
23752,5
23753,3
23754,5
23755,5
23756,0
23757,5
23758,6
23759,3
23760,1
23761,8
23762,6
23763,2
23764,0
23765,4
23766,6
23767,0
23768,6
23769,5
23770,1
23771,5
23772,4
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,4
23781,7
23782,2
23783,6
23784,6
23785,2
23786,1
23787,5
23788,0
23789,4
23790,1
23791,5
23792,1
23793,5
23794,1
23795,8
23796,5
23797,2
23798,6
23799,2
23800,2
23801,0
23802,0
23803,5
23804,3
23805,6
23806,6
23807,4
23808,0
23809,0
23810,2
23811,4
23812,0
23813,3
23814,6
23815,4
23816,0
23817,4
23818,5
23819,5
23820,7
23821,2
23822,2
23823,4
23824,4
23825,7
23826,2
23827,1
23828,4
23829,2
23830,5
23831,5
23832,3
23833,6
23834,6
23835,1
23836,5
23837,1
23838,4
23839,5
23840,2
23841,1
23842,6
23843,8
23844,8
23845,4
23846,3
23847,7
23848,7
23849,7
23850,7
23851,3
23852,3
23853,5
23854,7
23855,5
23856,4
23857,0
23858,6
23859,2
23860,1
23861,4
23862,5
23863,6
23864,3
23865,8
23866,6
23867,4
23868,5
23869,4
23870,4
23871,4
23872,2
23873,2
23874,4
23875,4
23876,4
23877,3
23878,6
23879,5
23880,1
23881,2
23882,6
23883,2
23884,0
23885,7
23886,8
23887,7
23888,5
23889,4
23890,4
23891,8
23892,6
23893,5
23894,1
23895,5
23896,2
23897,6
23898,6
23899,6
23900,5
23901,4
23902,1
23903,5
23904,3
23905,8
23906,4
23907,5
23908,1
23909,7
23910,4
23911,5
23912,0
23913,5
23914,7
23915,5
23916,5
23917,4
23918,5
23919,3
23920,3
23921,2
23922,0
23923,4
23924,3
23925,8
23926,4
23927,1
23928,3
23929,4
23930,6
23931,4
23932,4
23933,7
23934,4
23935,7
23936,6
23937,6
23938,5
23939,4
23940,7
23941,1
23942,0
23943,0
23944,6
23945,6
23946,0
23947,7
23948,0
23949,5
23950,0
23951,0
23952,0
23953,1
23954,5
23955,4
23956,5
23957,7
23958,5
23959,5
23960,4
23961,8
23962,1
23963,5
23964,2
23965,0
23966,2
23967,5
23968,4
23969,4
23970,2
23971,1
23972,8
23973,5
23974,6
23975,6
23976,7
23977,3
23978,7
23979,4
23980,4
23981,8
23982,3
23983,1
23984,6
23985,1
23986,1
23987,0
23988,5
23989,5
23990,7
23991,1
23992,0
23993,3
23994,3
23995,1
23996,4
23997,7
23998,8
23999,4
24000,2
24001,7
24002,3
24003,6
24004,7
24005,2
24006,7
24007,5
24008,5
24009,5
24010,3
24011,6
24012,1
24013,1
24014,1
24015,3
24016,6
24017,5
24018,5
24019,1
24020,5
24021,6
24022,4
24023,5
24024,6
24025,1
24026,6
24027,1
24028,5
24029,8
24030,0
24031,5
24032,3
24033,1
24034,3
24035,6
24036,4
24037,8
24038,6
24039,3
24040,8
24041,6
24042,2
24043,6
24044,4
24045,3
24046,8
24047,1
24048,1
24049,3
24050,1
24051,6
24052,5
24053,1
24054,2
24055,4
24056,5
24057,6
24058,4
24059,2
24060,6
24061,2
24062,4
24063,2
24064,3
24065,4
24066,6
24067,5
24068,6
24069,5
24070,5
24071,7
24072,1
24073,8
24074,6
24075,7
24076,6
24077,1
24078,7
24079,6
24080,5
24081,5
24082,5
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,5
24091,2
24092,1
24093,2
24094,0
24095,2
24096,2
24097,3
24098,5
24099,8
24100,0
24101,7
24102,5
24103,4
24104,7
24105,5
24106,0
24107,3
24108,7
24109,3
24110,4
24111,2
24112,1
24113,3
24114,4
24115,4
24116,5
24117,3
24118,5
24119,0
24120,1
24121,2
24122,0
24123,1
24124,7
24125,7
24126,0
24127,4
24128,3
24129,2
24130,4
24131,2
24132,3
24133,0
24134,3
24135,7
24136,4
24137,2
24138,3
24139,4
24140,8
24141,7
24142,6
24143,7
24144,4
24145,6
24146,8
24147,5
24148,5
24149,8
24150,5
24151,4
24152,7
24153,5
24154,1
24155,1
24156,3
24157,2
24158,6
24159,8
24160,5
24161,3
24162,1
24163,8
24164,0
24165,2
24166,7
24167,6
24168,6
24169,5
24170,6
24171,5
24172,7
24173,1
24174,4
24175,6
24176,6
24177,5
24178,1
24179,0
24180,5
24181,4
24182,7
24183,5
24184,4
24185,0
24186,5
24187,8
24188,3
24189,0
24190,0
24191,6
24192,0
24193,7
24194,4
24195,5
24196,2
24197,4
24198,7
24199,5
24200,3
24201,6
24202,1
24203,1
24204,4
24205,7
24206,4
24207,4
24208,4
24209,5
24210,8
24211,5
24212,8
24213,5
24214,3
24215,4
24216,8
24217,1
24218,1
24219,8
24220,1
24221,4
24222,5
24223,1
24224,7
24225,4
24226,2
24227,5
24228,3
24229,4
24230,5
24231,1
24232,5
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,6
24241,4
24242,0
24243,5
24244,5
24245,2
24246,7
24247,8
24248,5
24249,4
24250,4
24251,6
24252,3
24253,2
24254,4
24255,1
24256,3
24257,0
24258,8
24259,3
24260,0
24261,5
24262,2
24263,1
24264,5
24265,5
24266,3
24267,5
24268,5
24269,5
24270,6
24271,3
24272,4
24273,1
24274,7
24275,7
24276,6
24277,1
24278,5
24279,7
24280,3
24281,7
24282,0
24283,4
24284,4
24285,6
24286,6
24287,2
24288,0
24289,5
24290,6
24291,1
24292,1
24293,4
24294,8
24295,8
24296,7
24297,4
24298,7
24299,1
24300,1
24301,2
24302,4
24303,6
24304,4
24305,6
24306,5
24307,3
24308,7
24309,6
24310,2
24311,1
24312,3
24313,5
24314,7
24315,8
24316,5
24317,4
24318,5
24319,1
24320,3
24321,2
24322,1
24323,6
24324,5
24325,6
24326,6
24327,5
24328,2
24329,2
24330,7
24331,5
24332,2
24333,4
24334,5
24335,7
24336,0
24337,2
24338,4
24339,4
24340,5
24341,3
24342,3
24343,2
24344,4
24345,3
24346,0
24347,8
24348,5
24349,7
24350,5
24351,5
24352,5
24353,3
24354,6
24355,6
24356,1
24357,4
24358,0
24359,7
24360,3
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,4
24368,4
24369,3
24370,5
24371,2
24372,3
24373,5
24374,4
24375,4
24376,2
24377,1
24378,3
24379,1
24380,7
24381,8
24382,4
24383,5
24384,7
24385,7
24386,2
24387,6
24388,2
24389,1
24390,3
24391,5
24392,8
24393,4
24394,8
24395,0
24396,2
24397,8
24398,4
24399,8
24400,5
24401,4
24402,7
24403,7
24404,3
24405,4
24406,0
24407,4
24408,1
24409,7
24410,1
24411,5
24412,2
24413,1
24414,3
24415,3
24416,8
24417,5
24418,4
24419,5
24420,5
24421,5
24422,0
24423,7
24424,1
24425,4
24426,7
24427,7
24428,4
24429,5
24430,6
24431,2
24432,3
24433,6
24434,2
24435,1
24436,2
24437,5
24438,2
24439,1
24440,0
24441,1
24442,5
24443,2
24444,5
24445,4
24446,3
24447,2
24448,6
24449,8
24450,7
24451,6
24452,6
24453,0
24454,3
24455,2
24456,6
24457,1
24458,1
24459,1
24460,5
24461,6
24462,2
24463,5
24464,7
24465,0
24466,4
24467,2
24468,0
24469,5
24470,2
24471,3
24472,6
24473,4
24474,0
24475,6
24476,1
24477,6
24478,5
24479,4
24480,1
24481,5
24482,3
24483,7
24484,6
24485,6
24486,5
24487,6
24488,1
24489,1
24490,3
24491,0
24492,8
24493,4
24494,2
24495,2
24496,6
24497,0
24498,4
24499,0
24500,3
24501,5
24502,1
24503,4
24504,7
24505,1
24506,4
24507,2
24508,3
24509,0
24510,6
24511,2
24512,8
24513,2
24514,5
24515,6
24516,3
24517,4
24518,3
24519,6
24520,3
24521,0
24522,4
24523,8
24524,5
24525,8
24526,7
24527,4
24528,4
24529,3
24530,4
24531,3
24532,1
24533,6
24534,7
24535,1
24536,4
24537,6
24538,6
24539,4
24540,3
24541,6
24542,4
24543,6
24544,4
24545,4
24546,3
24547,4
24548,7
24549,5
24550,5
24551,6
24552,4
24553,5
24554,4
24555,7
24556,6
24557,7
24558,2
24559,0
24560,0
24561,5
24562,3
24563,8
24564,7
24565,5
24566,3
24567,2
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,6
24575,6
24576,1
24577,0
24578,4
24579,1
24580,7
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,5
24588,0
24589,7
24590,7
24591,5
24592,8
24593,4
24594,0
24595,7
24596,0
24597,6
24598,7
24599,7
24600,3
24601,3
24602,4
24603,5
24604,1
24605,5
24606,8
24607,7
24608,1
24609,2
24610,2
24611,8
24612,5
24613,5
24614,1
24615,4
24616,2
24617,1
24618,5
24619,4
24620,1
24621,5
24622,4
24623,5
24624,3
24625,6
24626,7
24627,3
24628,6
24629,5
24630,8
24631,5
24632,3
24633,1
24634,1
24635,5
24636,4
24637,3
24638,5
24639,1
24640,4
24641,6
24642,4
24643,1
24644,5
24645,1
24646,7
24647,7
24648,7
24649,6
24650,1
24651,3
24652,8
24653,3
24654,6
24655,4
24656,6
24657,6
24658,7
24659,3
24660,6
24661,5
24662,2
24663,5
24664,6
24665,8
24666,3
24667,3
24668,4
24669,4
24670,4
24671,1
24672,7
24673,0
24674,7
24675,3
24676,4
24677,1
24678,4
24679,7
24680,0
24681,4
24682,3
24683,4
24684,5
24685,5
24686,4
24687,8
24688,0
24689,7
24690,4
24691,8
24692,8
24693,6
24694,7
24695,1
24696,7
24697,0
24698,7
24699,6
24700,1
24701,8
24702,2
24703,4
24704,1
24705,3
24706,0
24707,2
24708,6
24709,5
24710,3
24711,3
24712,8
24713,7
24714,2
24715,6
24716,1
24717,6
24718,6
24719,5
24720,0
24721,5
24722,6
24723,4
24724,6
24725,4
24726,3
24727,2
24728,4
24729,3
24730,2
24731,3
24732,4
24733,4
24734,4
24735,6
24736,4
24737,0
24738,6
24739,6
24740,5
24741,3
24742,3
24743,2
24744,5
24745,3
24746,8
24747,6
24748,5
24749,6
24750,4
24751,0
24752,5
24753,7
24754,4
24755,0
24756,2
24757,7
24758,6
24759,2
24760,6
24761,5
24762,3
24763,5
24764,4
24765,6
24766,1
24767,4
24768,4
24769,3
24770,7
24771,1
24772,0
24773,2
24774,4
24775,1
24776,7
24777,6
24778,6
24779,3
24780,1
24781,5
24782,2
24783,5
24784,5
24785,3
24786,4
24787,7
24788,0
24789,5
24790,5
24791,1
24792,5
24793,4
24794,3
24795,5
24796,4
24797,7
24798,0
24799,4
24800,4
24801,0
24802,5
24803,3
24804,5
24805,8
24806,3
24807,3
24808,3
24809,2
24810,5
24811,3
24812,2
24813,2
24814,7
24815,8
24816,0
24817,6
24818,2
24819,8
24820,6
24821,2
24822,8
24823,4
24824,3
24825,2
24826,8
24827,2
24828,8
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,6
24837,1
24838,1
24839,6
24840,7
24841,5
24842,7
24843,3
24844,3
24845,6
24846,3
24847,4
24848,1
24849,4
24850,5
24851,7
24852,4
24853,1
24854,4
24855,5
24856,3
24857,5
24858,5
24859,2
24860,8
24861,7
24862,7
24863,7
24864,4
24865,5
24866,5
24867,2
24868,5
24869,1
24870,4
24871,1
24872,4
24873,5
24874,2
24875,0
24876,3
24877,2
24878,2
24879,7
24880,4
24881,5
24882,0
24883,1
24884,2
24885,1
24886,3
24887,5
24888,8
24889,4
24890,7
24891,7
24892,4
24893,7
24894,5
24895,7
24896,6
24897,8
24898,5
24899,3
24900,7
24901,4
24902,1
24903,6
24904,6
24905,0
24906,5
24907,6
24908,4
24909,5
24910,6
24911,4
24912,4
24913,7
24914,7
24915,7
24916,4
24917,3
24918,2
24919,3
24920,5
24921,3
24922,5
24923,4
24924,4
24925,2
