ImageId,Label
21804,9
21805,5
21806,8
21807,7
21808,4
21809,3
21810,3
21811,3
21812,2
21813,5
21814,5
21815,8
21816,1
21817,4
21818,7
21819,8
21820,4
21821,6
21822,8
21823,6
21824,3
21825,8
21826,6
21827,7
21828,2
21829,7
21830,1
21831,6
21832,1
21833,0
21834,4
21835,7
21836,7
21837,1
21838,4
21839,6
21840,0
21841,6
21842,4
21843,0
21844,6
21845,7
21846,6
21847,2
21848,6
21849,6
21850,4
21851,4
21852,5
21853,1
21854,3
21855,7
21856,0
21857,0
21858,2
21859,5
21860,1
21861,5
21862,3
21863,6
21864,2
21865,8
21866,1
21867,5
21868,7
21869,7
21870,5
21871,3
21872,5
21873,6
21874,5
21875,3
21876,2
21877,6
21878,5
21879,5
21880,5
21881,5
21882,1
21883,5
21884,3
21885,5
21886,1
21887,0
21888,3
21889,3
21890,0
21891,5
21892,1
21893,3
21894,5
21895,7
21896,0
21897,7
21898,0
21899,7
21900,3
21901,5
21902,4
21903,6
21904,8
21905,1
21906,7
21907,8
21908,7
21909,7
21910,7
21911,8
21912,6
21913,1
21914,4
21915,7
21916,4
21917,4
21918,2
21919,0
21920,4
21921,7
21922,6
21923,4
21924,1
21925,4
21926,0
21927,6
21928,7
21929,6
21930,5
21931,7
21932,1
21933,1
21934,5
21935,2
21936,1
21937,1
21938,0
21939,3
21940,3
21941,2
21942,1
21943,1
21944,7
21945,1
21946,1
21947,5
21948,4
21949,2
21950,1
21951,0
21952,5
21953,6
21954,1
21955,1
21956,4
21957,7
21958,4
21959,3
21960,7
21961,5
21962,2
21963,8
21964,8
21965,0
21966,1
21967,8
21968,1
21969,5
21970,3
21971,1
21972,5
21973,6
21974,5
21975,0
21976,3
21977,8
21978,3
21979,6
21980,1
21981,1
21982,2
21983,5
21984,7
21985,6
21986,5
21987,4
21988,4
21989,4
21990,1
21991,6
21992,1
21993,2
21994,1
21995,3
21996,8
21997,0
21998,5
21999,2
22000,4
22001,0
22002,7
22003,5
22004,2
22005,7
22006,2
22007,0
22008,1
22009,4
22010,7
22011,4
22012,5
22013,1
22014,1
22015,4
22016,4
22017,4
22018,7
22019,5
22020,7
22021,5
22022,5
22023,5
22024,2
22025,1
22026,3
22027,7
22028,7
22029,1
22030,0
22031,4
22032,4
22033,6
22034,2
22035,4
22036,2
22037,7
22038,5
22039,3
22040,7
22041,3
22042,7
22043,3
22044,4
22045,6
22046,7
22047,8
22048,7
22049,0
22050,7
22051,4
22052,2
22053,0
22054,6
22055,5
22056,4
22057,3
22058,1
22059,6
22060,7
22061,7
22062,2
22063,4
22064,5
22065,2
22066,4
22067,7
22068,3
22069,2
22070,6
22071,1
22072,5
22073,8
22074,5
22075,5
22076,8
22077,7
22078,5
22079,1
22080,6
22081,5
22082,3
22083,0
22084,4
22085,3
22086,5
22087,4
22088,7
22089,3
22090,5
22091,1
22092,3
22093,0
22094,4
22095,1
22096,5
22097,3
22098,8
22099,2
22100,1
22101,2
22102,0
22103,5
22104,6
22105,2
22106,0
22107,1
22108,3
22109,2
22110,3
22111,6
22112,4
22113,4
22114,0
22115,4
22116,6
22117,4
22118,3
22119,1
22120,1
22121,4
22122,8
22123,0
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,6
22131,8
22132,0
22133,4
22134,1
22135,2
22136,5
22137,6
22138,4
22139,2
22140,2
22141,5
22142,1
22143,2
22144,4
22145,4
22146,1
22147,4
22148,4
22149,4
22150,7
22151,1
22152,7
22153,5
22154,6
22155,0
22156,6
22157,5
22158,1
22159,3
22160,0
22161,6
22162,3
22163,7
22164,1
22165,1
22166,7
22167,5
22168,7
22169,4
22170,4
22171,5
22172,0
22173,5
22174,2
22175,8
22176,2
22177,5
22178,1
22179,8
22180,2
22181,6
22182,0
22183,6
22184,2
22185,4
22186,3
22187,0
22188,3
22189,8
22190,6
22191,4
22192,5
22193,3
22194,7
22195,4
22196,4
22197,0
22198,2
22199,5
22200,5
22201,4
22202,1
22203,6
22204,1
22205,4
22206,7
22207,0
22208,8
22209,5
22210,8
22211,6
22212,4
22213,1
22214,4
22215,0
22216,2
22217,1
22218,7
22219,5
22220,4
22221,3
22222,6
22223,3
22224,7
22225,3
22226,1
22227,5
22228,8
22229,6
22230,2
22231,3
22232,0
22233,1
22234,8
22235,4
22236,7
22237,7
22238,6
22239,7
22240,8
22241,4
22242,2
22243,2
22244,5
22245,5
22246,0
22247,2
22248,5
22249,3
22250,6
22251,3
22252,1
22253,4
22254,4
22255,5
22256,7
22257,4
22258,0
22259,1
22260,6
22261,2
22262,4
22263,1
22264,8
22265,4
22266,5
22267,7
22268,5
22269,1
22270,1
22271,3
22272,1
22273,7
22274,7
22275,5
22276,1
22277,6
22278,1
22279,5
22280,5
22281,4
22282,1
22283,3
22284,5
22285,8
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,6
22293,2
22294,5
22295,3
22296,4
22297,7
22298,5
22299,1
22300,1
22301,4
22302,4
22303,6
22304,6
22305,4
22306,3
22307,3
22308,3
22309,8
22310,6
22311,5
22312,1
22313,6
22314,8
22315,2
22316,1
22317,2
22318,1
22319,5
22320,4
22321,3
22322,1
22323,6
22324,7
22325,2
22326,1
22327,0
22328,1
22329,1
22330,0
22331,4
22332,5
22333,4
22334,7
22335,0
22336,7
22337,1
22338,4
22339,0
22340,2
22341,6
22342,5
22343,7
22344,3
22345,6
22346,3
22347,1
22348,7
22349,5
22350,2
22351,4
22352,7
22353,0
22354,4
22355,1
22356,5
22357,4
22358,6
22359,2
22360,6
22361,2
22362,4
22363,7
22364,8
22365,4
22366,7
22367,5
22368,6
22369,0
22370,2
22371,4
22372,7
22373,2
22374,1
22375,0
22376,6
22377,8
22378,4
22379,4
22380,0
22381,3
22382,6
22383,3
22384,4
22385,4
22386,5
22387,6
22388,5
22389,4
22390,0
22391,2
22392,6
22393,8
22394,5
22395,0
22396,3
22397,4
22398,2
22399,0
22400,7
22401,8
22402,2
22403,6
22404,1
22405,3
22406,0
22407,6
22408,4
22409,7
22410,0
22411,3
22412,5
22413,1
22414,4
22415,5
22416,0
22417,4
22418,5
22419,6
22420,6
22421,5
22422,3
22423,0
22424,6
22425,8
22426,2
22427,2
22428,7
22429,7
22430,3
22431,5
22432,1
22433,5
22434,3
22435,3
22436,6
22437,6
22438,6
22439,7
22440,3
22441,3
22442,1
22443,8
22444,5
22445,2
22446,6
22447,0
22448,8
22449,8
22450,1
22451,6
22452,5
22453,5
22454,1
22455,4
22456,6
22457,7
22458,6
22459,6
22460,8
22461,7
22462,1
22463,5
22464,2
22465,4
22466,5
22467,6
22468,5
22469,0
22470,1
22471,0
22472,1
22473,3
22474,4
22475,4
22476,8
22477,1
22478,0
22479,1
22480,5
22481,2
22482,5
22483,5
22484,4
22485,7
22486,5
22487,7
22488,0
22489,4
22490,6
22491,6
22492,5
22493,1
22494,5
22495,6
22496,7
22497,2
22498,7
22499,6
22500,5
22501,2
22502,3
22503,4
22504,6
22505,7
22506,0
22507,4
22508,5
22509,7
22510,3
22511,3
22512,2
22513,4
22514,4
22515,6
22516,1
22517,5
22518,8
22519,6
22520,4
22521,5
22522,2
22523,6
22524,6
22525,8
22526,6
22527,6
22528,3
22529,5
22530,3
22531,3
22532,6
22533,6
22534,7
22535,5
22536,4
22537,5
22538,1
22539,5
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,6
22547,8
22548,3
22549,4
22550,7
22551,5
22552,2
22553,8
22554,1
22555,4
22556,5
22557,4
22558,5
22559,8
22560,5
22561,5
22562,5
22563,1
22564,3
22565,3
22566,2
22567,4
22568,2
22569,1
22570,4
22571,4
22572,0
22573,6
22574,3
22575,8
22576,2
22577,7
22578,6
22579,5
22580,7
22581,5
22582,6
22583,4
22584,2
22585,0
22586,6
22587,2
22588,5
22589,4
22590,3
22591,7
22592,1
22593,3
22594,8
22595,1
22596,0
22597,8
22598,4
22599,7
22600,0
22601,5
22602,1
22603,4
22604,7
22605,5
22606,6
22607,7
22608,3
22609,5
22610,0
22611,4
22612,4
22613,5
22614,3
22615,4
22616,8
22617,6
22618,1
22619,3
22620,4
22621,3
22622,4
22623,6
22624,0
22625,1
22626,2
22627,6
22628,7
22629,4
22630,6
22631,1
22632,1
22633,6
22634,0
22635,1
22636,5
22637,5
22638,1
22639,6
22640,5
22641,1
22642,5
22643,6
22644,5
22645,0
22646,8
22647,5
22648,6
22649,4
22650,1
22651,6
22652,3
22653,1
22654,6
22655,5
22656,3
22657,5
22658,4
22659,1
22660,5
22661,8
22662,7
22663,5
22664,3
22665,3
22666,1
22667,6
22668,8
22669,8
22670,4
22671,2
22672,2
22673,4
22674,0
22675,6
22676,5
22677,6
22678,1
22679,1
22680,1
22681,7
22682,6
22683,1
22684,6
22685,3
22686,7
22687,8
22688,2
22689,1
22690,4
22691,1
22692,0
22693,1
22694,2
22695,4
22696,8
22697,3
22698,6
22699,5
22700,2
22701,9
22702,6
22703,2
22704,4
22705,3
22706,3
22707,6
22708,7
22709,3
22710,5
22711,4
22712,2
22713,7
22714,6
22715,8
22716,5
22717,4
22718,8
22719,8
22720,1
22721,1
22722,5
22723,5
22724,1
22725,5
22726,8
22727,3
22728,6
22729,4
22730,0
22731,3
22732,8
22733,1
22734,1
22735,5
22736,4
22737,2
22738,7
22739,2
22740,3
22741,5
22742,4
22743,2
22744,8
22745,0
22746,4
22747,7
22748,4
22749,1
22750,5
22751,5
22752,3
22753,7
22754,1
22755,5
22756,3
22757,7
22758,5
22759,5
22760,8
22761,2
22762,8
22763,5
22764,6
22765,0
22766,0
22767,5
22768,4
22769,4
22770,1
22771,5
22772,6
22773,4
22774,0
22775,2
22776,5
22777,3
22778,4
22779,1
22780,2
22781,4
22782,0
22783,7
22784,6
22785,8
22786,8
22787,7
22788,1
22789,4
22790,2
22791,4
22792,7
22793,6
22794,1
22795,1
22796,5
22797,2
22798,3
22799,2
22800,5
22801,7
22802,8
22803,5
22804,8
22805,4
22806,5
22807,6
22808,1
22809,8
22810,5
22811,8
22812,4
22813,1
22814,5
22815,6
22816,0
22817,1
22818,5
22819,4
22820,6
22821,8
22822,8
22823,8
22824,5
22825,4
22826,3
22827,7
22828,3
22829,8
22830,7
22831,5
22832,0
22833,3
22834,4
22835,2
22836,8
22837,0
22838,7
22839,4
22840,6
22841,3
22842,1
22843,1
22844,4
22845,5
22846,3
22847,5
22848,9
22849,4
22850,4
22851,3
22852,4
22853,5
22854,6
22855,4
22856,4
22857,7
22858,1
22859,4
22860,4
22861,1
22862,3
22863,0
22864,5
22865,6
22866,4
22867,1
22868,1
22869,3
22870,5
22871,8
22872,7
22873,5
22874,4
22875,1
22876,0
22877,7
22878,5
22879,1
22880,8
22881,3
22882,1
22883,3
22884,3
22885,0
22886,7
22887,6
22888,2
22889,5
22890,2
22891,6
22892,7
22893,3
22894,1
22895,2
22896,6
22897,6
22898,2
22899,7
22900,1
22901,0
22902,3
22903,4
22904,7
22905,2
22906,5
22907,3
22908,4
22909,2
22910,1
22911,6
22912,8
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,5
22921,2
22922,7
22923,8
22924,7
22925,8
22926,2
22927,4
22928,1
22929,4
22930,1
22931,4
22932,4
22933,0
22934,6
22935,4
22936,8
22937,1
22938,5
22939,3
22940,8
22941,1
22942,1
22943,4
22944,7
22945,8
22946,3
22947,8
22948,8
22949,4
22950,4
22951,6
22952,5
22953,0
22954,0
22955,6
22956,6
22957,1
22958,5
22959,7
22960,1
22961,6
22962,6
22963,1
22964,4
22965,7
22966,5
22967,2
22968,6
22969,1
22970,4
22971,4
22972,5
22973,5
22974,4
22975,4
22976,2
22977,3
22978,7
22979,5
22980,1
22981,2
22982,4
22983,5
22984,1
22985,4
22986,7
22987,4
22988,1
22989,4
22990,7
22991,5
22992,5
22993,5
22994,0
22995,1
22996,5
22997,3
22998,8
22999,0
23000,4
23001,4
23002,5
23003,7
23004,4
23005,5
23006,8
23007,5
23008,4
23009,6
23010,7
23011,7
23012,0
23013,4
23014,2
23015,4
23016,5
23017,0
23018,5
23019,5
23020,5
23021,0
23022,5
23023,2
23024,5
23025,6
23026,6
23027,3
23028,6
23029,0
23030,3
23031,0
23032,2
23033,4
23034,3
23035,7
23036,7
23037,5
23038,0
23039,8
23040,3
23041,4
23042,0
23043,2
23044,6
23045,5
23046,5
23047,3
23048,6
23049,5
23050,6
23051,1
23052,1
23053,2
23054,6
23055,5
23056,1
23057,0
23058,2
23059,2
23060,6
23061,1
23062,3
23063,4
23064,1
23065,6
23066,8
23067,7
23068,5
23069,6
23070,5
23071,3
23072,0
23073,1
23074,5
23075,8
23076,4
23077,3
23078,6
23079,2
23080,3
23081,4
23082,1
23083,5
23084,8
23085,4
23086,0
23087,6
23088,5
23089,1
23090,0
23091,6
23092,6
23093,5
23094,7
23095,0
23096,3
23097,4
23098,7
23099,5
23100,4
23101,7
23102,7
23103,2
23104,3
23105,5
23106,1
23107,1
23108,8
23109,4
23110,3
23111,1
23112,3
23113,3
23114,4
23115,7
23116,3
23117,4
23118,0
23119,5
23120,1
23121,4
23122,7
23123,4
23124,5
23125,5
23126,1
23127,3
23128,1
23129,7
23130,2
23131,1
23132,7
23133,7
23134,5
23135,8
23136,4
23137,5
23138,1
23139,6
23140,1
23141,1
23142,5
23143,5
23144,6
23145,2
23146,3
23147,2
23148,5
23149,6
23150,3
23151,8
23152,2
23153,3
23154,5
23155,1
23156,5
23157,3
23158,6
23159,7
23160,0
23161,3
23162,5
23163,6
23164,1
23165,7
23166,5
23167,3
23168,7
23169,0
23170,5
23171,8
23172,4
23173,2
23174,1
23175,1
23176,2
23177,8
23178,7
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,5
23186,8
23187,5
23188,5
23189,5
23190,3
23191,5
23192,1
23193,0
23194,2
23195,2
23196,0
23197,4
23198,7
23199,5
23200,7
23201,6
23202,7
23203,4
23204,5
23205,4
23206,2
23207,2
23208,5
23209,6
23210,0
23211,2
23212,1
23213,0
23214,0
23215,1
23216,3
23217,7
23218,1
23219,7
23220,0
23221,1
23222,8
23223,3
23224,0
23225,8
23226,2
23227,4
23228,5
23229,5
23230,1
23231,3
23232,7
23233,6
23234,3
23235,4
23236,0
23237,6
23238,5
23239,4
23240,6
23241,4
23242,1
23243,7
23244,4
23245,2
23246,1
23247,4
23248,7
23249,2
23250,4
23251,0
23252,6
23253,4
23254,4
23255,5
23256,1
23257,6
23258,5
23259,7
23260,7
23261,6
23262,8
23263,1
23264,4
23265,4
23266,5
23267,7
23268,3
23269,7
23270,1
23271,4
23272,7
23273,8
23274,6
23275,7
23276,2
23277,1
23278,5
23279,5
23280,6
23281,1
23282,4
23283,3
23284,0
23285,0
23286,5
23287,1
23288,2
23289,7
23290,8
23291,4
23292,3
23293,8
23294,5
23295,7
23296,0
23297,7
23298,0
23299,0
23300,0
23301,7
23302,2
23303,5
23304,4
23305,1
23306,4
23307,0
23308,2
23309,1
23310,0
23311,2
23312,2
23313,5
23314,2
23315,3
23316,5
23317,6
23318,7
23319,2
23320,4
23321,3
23322,7
23323,5
23324,3
23325,8
23326,4
23327,5
23328,2
23329,1
23330,3
23331,1
23332,1
23333,3
23334,3
23335,4
23336,2
23337,7
23338,0
23339,4
23340,8
23341,0
23342,1
23343,0
23344,6
23345,6
23346,5
23347,4
23348,2
23349,0
23350,8
23351,8
23352,5
23353,1
23354,5
23355,6
23356,8
23357,0
23358,1
23359,3
23360,1
23361,2
23362,7
23363,5
23364,8
23365,1
23366,8
23367,1
23368,0
23369,5
23370,4
23371,4
23372,0
23373,5
23374,3
23375,4
23376,4
23377,5
23378,6
23379,7
23380,3
23381,3
23382,3
23383,3
23384,5
23385,5
23386,3
23387,1
23388,1
23389,4
23390,4
23391,6
23392,5
23393,3
23394,8
23395,4
23396,4
23397,1
23398,5
23399,6
23400,0
23401,3
23402,1
23403,7
23404,1
23405,6
23406,4
23407,3
23408,7
23409,3
23410,6
23411,1
23412,4
23413,4
23414,2
23415,0
23416,6
23417,1
23418,5
23419,7
23420,4
23421,0
23422,3
23423,0
23424,4
23425,2
23426,4
23427,7
23428,1
23429,5
23430,3
23431,2
23432,6
23433,4
23434,7
23435,7
23436,7
23437,0
23438,1
23439,7
23440,7
23441,0
23442,7
23443,0
23444,5
23445,5
23446,1
23447,4
23448,7
23449,6
23450,1
23451,4
23452,4
23453,1
23454,2
23455,5
23456,2
23457,0
23458,3
23459,7
23460,4
23461,5
23462,7
23463,1
23464,3
23465,0
23466,4
23467,8
23468,3
23469,3
23470,3
23471,6
23472,4
23473,5
23474,3
23475,1
23476,5
23477,0
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,5
23485,6
23486,6
23487,0
23488,1
23489,3
23490,5
23491,5
23492,4
23493,7
23494,1
23495,5
23496,5
23497,0
23498,6
23499,2
23500,1
23501,5
23502,1
23503,5
23504,5
23505,3
23506,5
23507,1
23508,7
23509,0
23510,0
23511,5
23512,8
23513,5
23514,5
23515,4
23516,2
23517,4
23518,7
23519,6
23520,6
23521,6
23522,3
23523,4
23524,7
23525,4
23526,6
23527,5
23528,4
23529,7
23530,6
23531,1
23532,5
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,5
23542,1
23543,5
23544,6
23545,8
23546,3
23547,4
23548,2
23549,5
23550,4
23551,5
23552,7
23553,8
23554,4
23555,6
23556,7
23557,6
23558,6
23559,7
23560,1
23561,0
23562,8
23563,5
23564,3
23565,7
23566,5
23567,7
23568,2
23569,4
23570,5
23571,5
23572,5
23573,4
23574,5
23575,4
23576,6
23577,5
23578,5
23579,2
23580,5
23581,4
23582,1
23583,5
23584,5
23585,5
23586,4
23587,1
23588,5
23589,5
23590,1
23591,5
23592,4
23593,0
23594,4
23595,5
23596,5
23597,4
23598,5
23599,2
23600,1
23601,1
23602,5
23603,5
23604,6
23605,5
23606,8
23607,3
23608,5
23609,4
23610,5
23611,5
23612,7
23613,4
23614,3
23615,8
23616,5
23617,5
23618,5
23619,3
23620,5
23621,5
23622,5
23623,2
23624,4
23625,2
23626,4
23627,5
23628,2
23629,3
23630,5
23631,4
23632,5
23633,3
23634,6
23635,5
23636,4
23637,0
23638,4
23639,1
23640,3
23641,1
23642,7
23643,6
23644,8
23645,7
23646,5
23647,1
23648,4
23649,2
23650,3
23651,7
23652,7
23653,7
23654,1
23655,4
23656,1
23657,0
23658,0
23659,4
23660,4
23661,7
23662,8
23663,8
23664,2
23665,1
23666,5
23667,4
23668,4
23669,8
23670,1
23671,3
23672,4
23673,4
23674,0
23675,4
23676,7
23677,0
23678,4
23679,1
23680,5
23681,5
23682,5
23683,1
23684,4
23685,8
23686,1
23687,6
23688,5
23689,7
23690,3
23691,3
23692,3
23693,8
23694,7
23695,8
23696,2
23697,4
23698,5
23699,1
23700,8
23701,8
23702,0
23703,1
23704,4
23705,1
23706,6
23707,1
23708,4
23709,1
23710,1
23711,4
23712,6
23713,3
23714,7
23715,3
23716,4
23717,3
23718,0
23719,1
23720,6
23721,1
23722,5
23723,6
23724,5
23725,7
23726,6
23727,3
23728,5
23729,7
23730,7
23731,6
23732,1
23733,4
23734,2
23735,0
23736,3
23737,0
23738,4
23739,5
23740,6
23741,4
23742,3
23743,6
23744,7
23745,7
23746,3
23747,1
23748,5
23749,1
23750,4
23751,0
23752,5
23753,3
23754,5
23755,4
23756,0
23757,5
23758,3
23759,3
23760,1
23761,8
23762,6
23763,2
23764,0
23765,4
23766,6
23767,0
23768,6
23769,5
23770,1
23771,5
23772,5
23773,1
23774,2
23775,1
23776,0
23777,1
23778,3
23779,0
23780,4
23781,7
23782,2
23783,6
23784,5
23785,2
23786,1
23787,5
23788,0
23789,4
23790,1
23791,4
23792,1
23793,5
23794,2
23795,8
23796,5
23797,2
23798,6
23799,4
23800,2
23801,0
23802,0
23803,5
23804,3
23805,6
23806,6
23807,4
23808,0
23809,0
23810,1
23811,4
23812,0
23813,3
23814,4
23815,3
23816,1
23817,5
23818,5
23819,5
23820,7
23821,4
23822,2
23823,4
23824,4
23825,6
23826,2
23827,1
23828,4
23829,2
23830,4
23831,5
23832,3
23833,5
23834,6
23835,1
23836,4
23837,1
23838,4
23839,5
23840,2
23841,3
23842,7
23843,8
23844,8
23845,4
23846,3
23847,7
23848,7
23849,8
23850,7
23851,4
23852,3
23853,4
23854,7
23855,5
23856,4
23857,0
23858,6
23859,2
23860,1
23861,4
23862,4
23863,6
23864,3
23865,9
23866,7
23867,4
23868,5
23869,4
23870,4
23871,5
23872,2
23873,2
23874,5
23875,4
23876,4
23877,2
23878,6
23879,5
23880,1
23881,2
23882,6
23883,2
23884,0
23885,7
23886,8
23887,7
23888,5
23889,4
23890,4
23891,8
23892,6
23893,5
23894,1
23895,5
23896,2
23897,7
23898,7
23899,6
23900,5
23901,4
23902,1
23903,5
23904,3
23905,8
23906,5
23907,6
23908,1
23909,7
23910,6
23911,5
23912,0
23913,5
23914,8
23915,5
23916,6
23917,4
23918,5
23919,3
23920,3
23921,2
23922,0
23923,4
23924,2
23925,8
23926,4
23927,1
23928,2
23929,4
23930,5
23931,4
23932,5
23933,7
23934,4
23935,6
23936,6
23937,3
23938,6
23939,4
23940,6
23941,1
23942,0
23943,0
23944,6
23945,6
23946,0
23947,6
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,4
23955,4
23956,5
23957,7
23958,4
23959,5
23960,3
23961,8
23962,1
23963,4
23964,3
23965,0
23966,2
23967,5
23968,4
23969,4
23970,2
23971,1
23972,8
23973,5
23974,7
23975,6
23976,6
23977,3
23978,7
23979,4
23980,4
23981,8
23982,3
23983,1
23984,7
23985,1
23986,2
23987,0
23988,5
23989,5
23990,8
23991,1
23992,0
23993,3
23994,3
23995,1
23996,4
23997,8
23998,8
23999,4
24000,2
24001,7
24002,3
24003,6
24004,7
24005,2
24006,7
24007,5
24008,5
24009,4
24010,3
24011,6
24012,1
24013,1
24014,1
24015,3
24016,6
24017,5
24018,5
24019,1
24020,4
24021,7
24022,5
24023,5
24024,6
24025,1
24026,6
24027,2
24028,5
24029,8
24030,0
24031,6
24032,3
24033,4
24034,3
24035,6
24036,5
24037,8
24038,6
24039,3
24040,8
24041,6
24042,2
24043,6
24044,3
24045,2
24046,8
24047,1
24048,1
24049,3
24050,1
24051,6
24052,5
24053,2
24054,2
24055,4
24056,5
24057,6
24058,4
24059,2
24060,6
24061,2
24062,4
24063,1
24064,3
24065,4
24066,6
24067,5
24068,7
24069,6
24070,5
24071,7
24072,1
24073,8
24074,6
24075,7
24076,7
24077,1
24078,8
24079,6
24080,6
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,1
24088,5
24089,1
24090,5
24091,3
24092,1
24093,2
24094,0
24095,1
24096,1
24097,4
24098,4
24099,8
24100,0
24101,7
24102,6
24103,4
24104,7
24105,5
24106,0
24107,3
24108,7
24109,4
24110,4
24111,2
24112,1
24113,4
24114,4
24115,4
24116,5
24117,3
24118,4
24119,0
24120,1
24121,2
24122,0
24123,1
24124,6
24125,6
24126,0
24127,4
24128,3
24129,2
24130,3
24131,2
24132,3
24133,0
24134,3
24135,7
24136,3
24137,1
24138,3
24139,4
24140,8
24141,7
24142,6
24143,7
24144,4
24145,6
24146,8
24147,6
24148,5
24149,8
24150,6
24151,4
24152,7
24153,5
24154,1
24155,1
24156,3
24157,2
24158,6
24159,8
24160,5
24161,3
24162,1
24163,8
24164,0
24165,2
24166,7
24167,6
24168,6
24169,5
24170,6
24171,5
24172,7
24173,1
24174,4
24175,7
24176,6
24177,6
24178,1
24179,0
24180,5
24181,4
24182,7
24183,5
24184,4
24185,0
24186,5
24187,8
24188,3
24189,0
24190,0
24191,7
24192,0
24193,6
24194,4
24195,5
24196,2
24197,4
24198,6
24199,6
24200,2
24201,6
24202,0
24203,1
24204,4
24205,6
24206,4
24207,4
24208,4
24209,6
24210,7
24211,5
24212,8
24213,5
24214,3
24215,4
24216,8
24217,1
24218,1
24219,8
24220,1
24221,4
24222,5
24223,1
24224,7
24225,4
24226,2
24227,5
24228,3
24229,3
24230,4
24231,0
24232,5
24233,4
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,5
24241,4
24242,0
24243,5
24244,3
24245,2
24246,7
24247,9
24248,5
24249,4
24250,4
24251,6
24252,3
24253,3
24254,4
24255,1
24256,3
24257,0
24258,8
24259,3
24260,0
24261,5
24262,3
24263,1
24264,6
24265,5
24266,4
24267,5
24268,4
24269,2
24270,6
24271,3
24272,4
24273,1
24274,7
24275,8
24276,6
24277,0
24278,5
24279,6
24280,3
24281,8
24282,0
24283,4
24284,4
24285,7
24286,6
24287,4
24288,0
24289,5
24290,7
24291,1
24292,1
24293,4
24294,8
24295,8
24296,7
24297,4
24298,7
24299,1
24300,0
24301,2
24302,4
24303,6
24304,4
24305,7
24306,5
24307,3
24308,6
24309,6
24310,2
24311,1
24312,2
24313,5
24314,7
24315,8
24316,4
24317,4
24318,4
24319,1
24320,4
24321,2
24322,1
24323,6
24324,5
24325,6
24326,5
24327,5
24328,2
24329,2
24330,8
24331,5
24332,3
24333,5
24334,6
24335,7
24336,0
24337,2
24338,4
24339,4
24340,5
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,5
24349,7
24350,4
24351,5
24352,5
24353,3
24354,6
24355,5
24356,1
24357,4
24358,0
24359,6
24360,4
24361,1
24362,0
24363,7
24364,1
24365,4
24366,2
24367,4
24368,4
24369,3
24370,5
24371,2
24372,2
24373,5
24374,4
24375,4
24376,2
24377,1
24378,3
24379,1
24380,7
24381,8
24382,4
24383,6
24384,8
24385,7
24386,2
24387,6
24388,4
24389,1
24390,3
24391,5
24392,8
24393,4
24394,8
24395,1
24396,3
24397,7
24398,4
24399,8
24400,5
24401,4
24402,7
24403,7
24404,3
24405,4
24406,0
24407,4
24408,1
24409,8
24410,1
24411,4
24412,2
24413,1
24414,3
24415,3
24416,8
24417,5
24418,1
24419,4
24420,4
24421,5
24422,0
24423,8
24424,1
24425,4
24426,7
24427,7
24428,4
24429,5
24430,7
24431,2
24432,2
24433,6
24434,2
24435,1
24436,2
24437,5
24438,1
24439,1
24440,0
24441,0
24442,6
24443,3
24444,5
24445,4
24446,2
24447,2
24448,6
24449,8
24450,6
24451,7
24452,7
24453,0
24454,2
24455,2
24456,7
24457,1
24458,1
24459,1
24460,5
24461,6
24462,2
24463,5
24464,7
24465,0
24466,4
24467,2
24468,0
24469,5
24470,1
24471,3
24472,6
24473,3
24474,0
24475,6
24476,1
24477,5
24478,5
24479,4
24480,2
24481,5
24482,3
24483,6
24484,4
24485,7
24486,5
24487,6
24488,1
24489,2
24490,3
24491,0
24492,8
24493,5
24494,2
24495,2
24496,6
24497,0
24498,4
24499,0
24500,3
24501,5
24502,1
24503,4
24504,6
24505,1
24506,4
24507,2
24508,2
24509,0
24510,7
24511,3
24512,8
24513,2
24514,5
24515,6
24516,1
24517,4
24518,3
24519,6
24520,3
24521,0
24522,4
24523,8
24524,5
24525,8
24526,8
24527,4
24528,5
24529,3
24530,4
24531,3
24532,1
24533,6
24534,7
24535,1
24536,4
24537,5
24538,7
24539,4
24540,3
24541,5
24542,4
24543,7
24544,4
24545,4
24546,3
24547,4
24548,7
24549,5
24550,5
24551,5
24552,6
24553,5
24554,5
24555,6
24556,6
24557,8
24558,3
24559,0
24560,0
24561,5
24562,3
24563,8
24564,7
24565,5
24566,3
24567,2
24568,6
24569,1
24570,0
24571,7
24572,1
24573,1
24574,6
24575,6
24576,2
24577,0
24578,4
24579,1
24580,7
24581,7
24582,7
24583,4
24584,1
24585,4
24586,7
24587,5
24588,0
24589,7
24590,7
24591,6
24592,8
24593,4
24594,0
24595,7
24596,1
24597,6
24598,7
24599,7
24600,3
24601,2
